
Cadence (R) Virtuoso (R) Spectre (R) Circuit Simulator
Version 15.1.0.803.isr18 64bit -- 21 Jun 2017
Copyright (C) 1989-2017 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence, Virtuoso and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ee140-abd   Host: c125m-14.EECS.Berkeley.EDU   HostID: 2080FA28   PID: 553
Memory  available: 3.4507 GB  physical: 16.7013 GB
Linux   : CentOS Linux release 7.7.1908 (Core)
CPU Type: Intel(R) Core(TM) i5-3470T CPU @ 2.90GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2843.7] (  2 ),  1 [2775.7] (  3 )
        
System load averages (1min, 5min, 15min) : 8.5 %, 6.8 %, 5.2 %
Hyperthreading is enabled


Simulating `input.scs' on c125m-14.EECS.Berkeley.EDU at 1:26:25 PM, Fri Nov 29, 2019 (process id: 553).
Current working directory: /home/cc/ee140/fa19/class/ee140-abd/Desktop/ee140/cadence/project/Sim/zz_PGA_tester/spectre/schematic/netlist
Environment variable:
    SPECTRE_DEFAULTS=-E
Command line:
    /share/instsww/cadence/MMSIM151/tools/bin/spectre -64 input.scs  \
        +escchars +log ../psf/spectre.out -format psfxl -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5

Loading /share/instsww/cadence/MMSIM151/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /share/instsww/cadence/MMSIM151/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /share/instsww/cadence/MMSIM151/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /share/instsww/cadence/MMSIM151/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /share/instsww/cadence/MMSIM151/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/cc/ee140/fa19/class/ee140-abd/Desktop/ee140/cadence/project/Sim/zz_PGA_tester/spectre/schematic/netlist/input.scs
Reading link:  /share/instsww/cadence/MMSIM151
Reading file:  /share/instsww/cadence/MMSIM.15.10.803/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /share/instsww/cadence/MMSIM.15.10.803/tools.lnx86/spectre/etc/configs/mapsubckt.cfg
Reading file:  /usr/include/stdc-predef.h
Reading file:  /home/ff/ee140/fa19/xfab/XKIT/xt018/cadence/v8_0/spectre/v8_0_2/lp5mos/config.scs
Reading file:  /home/ff/ee140/fa19/xfab/XKIT/xt018/cadence/v8_0/spectre/v8_0_2/lp5mos/param.scs
Reading file:  /home/ff/ee140/fa19/xfab/XKIT/xt018/cadence/v8_0/spectre/v8_0_2/lp5mos/bip.scs
Reading file:  /home/ff/ee140/fa19/xfab/XKIT/xt018/cadence/v8_0/spectre/v8_0_2/lp5mos/models/bip/tm_bip.scs
Reading file:  /home/ff/ee140/fa19/xfab/XKIT/xt018/cadence/v8_0/spectre/v8_0_2/lp5mos/models/bip/qpva.scs
